"","week_num","product_analytic_sub_category","total_gmv","total_units","no_of_orders","total_payment_cod","total_payment_prepaid","avg_sla","avg_product_mrp","avg_product_procurement_sla","avg_discount","avg_unitPrice","Total.Investment","TV","Digital","Sponsorship","Content.Marketing","Online.marketing","Affiliates","SEM","Radio","Other","spl_days","NPS"
"1",1,"CameraAccessory",15731,26,26,0,26,2.23076923076923,1412.34615384615,2.88461538461538,49.9026923076923,605.038461538462,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"2",1,"GamingAccessory",46055,32,31,1,30,3.12903225806452,3626.83870967742,3.2258064516129,29.6364516129032,1398.58064516129,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"3",1,"HomeAudio",106756,38,38,1,37,2.78947368421053,4642.47368421053,3.60526315789474,35.5594736842105,2809.36842105263,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"4",2,"CameraAccessory",4375483,3400,3252,2171,1081,7.20141451414514,2412.35270602706,2.81426814268143,43.8265836408364,1327.78351783518,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"5",2,"GamingAccessory",2791376,3178,3018,2252,766,5.64744864148443,1915.33267064281,3.34559310801856,40.6145129224652,891.537110669317,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"6",2,"HomeAudio",5239234.1330905,2459,2434,1853,581,7.66392769104355,3356.77814297453,2.84880854560394,31.3732374691865,2140.02634884573,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"7",3,"CameraAccessory",4302042,3194,3097,2042,1055,6.23377462060058,2412.89279948337,2.83952211817888,43.9479980626413,1371.60865353568,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,1,12.3290322580645
"8",3,"GamingAccessory",2117190.35919791,2805,2552,1923,629,5.19866771159875,2012.85227272727,2.93965517241379,45.0721042319749,808.753667397299,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,1,12.3290322580645
"9",3,"HomeAudio",5348673,2423,2403,1841,562,6.94798168955472,3555.80524344569,2.81814398668331,32.2766208905535,2211.19017894299,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,1,12.3290322580645
"10",4,"CameraAccessory",4177701,3066,2935,1997,938,6.41499148211244,2458.11754684838,2.87291311754685,43.2439250425894,1391.31584327087,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"11",4,"GamingAccessory",2346385.5,2257,2161,1682,479,5.66728366496992,2313.56085145766,2.82878297084683,38.4489079130032,1049.45164275798,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"12",4,"HomeAudio",4521229,2180,2165,1698,467,7.13487297921478,3418.12979214781,2.88036951501155,31.7482401847575,2074.42355658199,3.86129032258065,0.0451612903225806,0.564516129032258,1.67096774193548,0,0.293548387096774,0.112903225806452,1.12903225806452,0,0,0,12.3290322580645
"13",5,"CameraAccessory",2199584,1700,1622,1136,486,6.43094944512947,2348.13008631319,2.86929716399507,42.7476695437731,1333.4617755857,2.31290322580645,0.0193548387096774,0.409677419354839,0.858064516129032,0,0.138709677419355,0.0612903225806452,0.806451612903226,0,0,0,13.0258064516129
"14",5,"GamingAccessory",1427062,1400,1324,1065,259,5.84214501510574,6172.90709969789,3.61404833836858,45.3451888217523,1024.91125377643,2.31290322580645,0.0193548387096774,0.409677419354839,0.858064516129032,0,0.138709677419355,0.0612903225806452,0.806451612903226,0,0,0,13.0258064516129
"15",5,"HomeAudio",2776452,1287,1281,989,292,7.35128805620609,3506.15144418423,2.7408274785324,31.4849336455894,2161.72053083528,2.31290322580645,0.0193548387096774,0.409677419354839,0.858064516129032,0,0.138709677419355,0.0612903225806452,0.806451612903226,0,0,0,13.0258064516129
"16",6,"CameraAccessory",2897,5,5,2,3,8.4,829.6,4,3.352,579.4,1.15161290322581,0,0.293548387096774,0.248387096774194,0,0.0225806451612903,0.0225806451612903,0.564516129032258,0,0,0,13.5483870967742
"17",6,"GamingAccessory",5941,6,6,5,1,7,2109.83333333333,3,51.2916666666667,990.166666666667,1.15161290322581,0,0.293548387096774,0.248387096774194,0,0.0225806451612903,0.0225806451612903,0.564516129032258,0,0,0,13.5483870967742
"18",7,"CameraAccessory",598,2,2,2,0,6,1990,1,84.97,299,1.15161290322581,0,0.293548387096774,0.248387096774194,0,0.0225806451612903,0.0225806451612903,0.564516129032258,0,0,4,13.5483870967742
"19",7,"GamingAccessory",940,1,1,0,1,7,4999,1,81.2,940,1.15161290322581,0,0.293548387096774,0.248387096774194,0,0.0225806451612903,0.0225806451612903,0.564516129032258,0,0,4,13.5483870967742
"20",8,"GamingAccessory",1465,5,5,5,0,3.8,699,2.4,57.16,293,1.15161290322581,0,0.293548387096774,0.248387096774194,0,0.0225806451612903,0.0225806451612903,0.564516129032258,0,0,0,13.5483870967742
"21",9,"CameraAccessory",12135,23,23,17,6,8.52173913043478,879.434782608696,2.73913043478261,41.3891304347826,527.608695652174,4.19709677419355,0.13,0.298279569892473,2.30623655913978,0.02,0.566021505376344,0.186021505376344,0.690537634408602,0,0,3,13.1762365591398
"22",9,"GamingAccessory",25178,32,28,28,0,5.21428571428571,1347.21428571429,3.14285714285714,39.8914285714286,696.857142857143,4.19709677419355,0.13,0.298279569892473,2.30623655913978,0.02,0.566021505376344,0.186021505376344,0.690537634408602,0,0,3,13.1762365591398
"23",9,"HomeAudio",34568,14,14,8,6,5.42857142857143,3168.14285714286,3.14285714285714,23.2585714285714,2469.14285714286,4.19709677419355,0.13,0.298279569892473,2.30623655913978,0.02,0.566021505376344,0.186021505376344,0.690537634408602,0,0,3,13.1762365591398
"24",10,"CameraAccessory",8924313,7306,6972,4864,2108,6.57845668387837,2293.66322432588,2.88826735513483,44.3209021801492,1259.31310958118,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"25",10,"GamingAccessory",4752657,6068,5808,4630,1178,5.34400826446281,1807.16976584022,2.96625344352617,39.3031439393939,801.213670798898,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"26",10,"HomeAudio",8853748,4296,4272,3286,986,5.60861423220974,3613.69803370787,2.81647940074906,35.1686516853933,2061.96020599251,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"27",11,"CameraAccessory",9394501,6969,6767,4676,2091,6.35702674745086,2538.61312250628,2.98773459435496,44.6134683020541,1374.16033692922,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"28",11,"GamingAccessory",4389248.00168512,5159,4905,3824,1081,5.55840978593272,2003.39836901121,2.98185524974516,40.5507889908257,876.973700420328,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"29",11,"HomeAudio",8309944,4188,4152,3264,888,5.66088631984586,3462.43352601156,2.94123314065511,34.6473603082852,1986.69460500963,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"30",12,"CameraAccessory",9247874,6566,6330,4452,1878,6.75608214849921,2521.91279620853,2.96050552922591,44.5201232227488,1421.87361769352,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"31",12,"GamingAccessory",4552792.00067069,4633,4461,3504,957,6.16341627437794,2803.05178211163,3.0130015691549,37.873922887245,996.414257043419,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"32",12,"HomeAudio",7542054,3910,3862,3032,830,6.49404453650958,3219.18021750388,2.7477990678405,35.1759399274987,1936.64319005697,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"33",13,"CameraAccessory",8826469,6861,6631,4809,1822,6.19770773638968,2606.33071934851,3.19800935002262,48.9174196953702,1314.23390137234,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"34",13,"GamingAccessory",4800420,5334,5136,4118,1018,6.09151090342679,2678.64563862928,2.90031152647975,42.917441588785,916.793224299065,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"35",13,"HomeAudio",8093023,4249,4223,3275,948,6.34904096613782,3206.68505801563,2.66848212171442,33.2623727208146,1906.85507932749,22.47,0.91,0.326666666666667,14.6533333333333,0.14,3.82666666666667,1.16666666666667,1.44666666666667,0,0,0,10.9433333333333
"36",14,"CameraAccessory",6535409,6970,6817,5546,1271,5.45753263899076,2227.34164588529,2.48217691066452,60.7624526917999,945.787883233094,36.151935483871,1.31064516129032,2.48537634408602,18.4868817204301,0.678064516129032,5.26924731182796,1.52150537634409,6.38086021505376,0,0,0,10.1568817204301
"37",14,"GamingAccessory",2794769,2941,2851,2381,470,5.88144510698001,2644.97053665381,3.03402314977201,39.3119431778323,954.704314275693,36.151935483871,1.31064516129032,2.48537634408602,18.4868817204301,0.678064516129032,5.26924731182796,1.52150537634409,6.38086021505376,0,0,0,10.1568817204301
"38",14,"HomeAudio",5167032,2671,2645,2064,581,6.26654064272212,3183.56635160681,2.53308128544423,33.2067296786389,1942.73043478261,36.151935483871,1.31064516129032,2.48537634408602,18.4868817204301,0.678064516129032,5.26924731182796,1.52150537634409,6.38086021505376,0,0,0,10.1568817204301
"39",15,"CameraAccessory",3917137,3194,3114,2355,759,6.35131663455363,2295.81374438022,2.84971098265896,44.8874116891458,1240.25080282595,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,0,10.0258064516129
"40",15,"GamingAccessory",1891583,2255,2156,1786,370,5.78942486085343,1945.09879406308,2.70871985157699,38.8632467532468,837.102968460111,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,0,10.0258064516129
"41",15,"HomeAudio",3752577,1952,1918,1522,396,5.99009384775808,3164.66110531804,2.67205422314911,33.6655630865485,1924.86600625652,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,0,10.0258064516129
"42",16,"CameraAccessory",12893219.0917416,10911,10573,7519,3054,6.39137425517828,2387.75257731959,3.08928402534758,53.0754450014187,1205.96080441978,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,3,10.0258064516129
"43",16,"GamingAccessory",6737182.00559182,10748,10360,8192,2168,5.31727799227799,5045.90704633205,3.77480694980695,54.2275685328185,637.026801625656,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,3,10.0258064516129
"44",16,"HomeAudio",19518799,8141,8064,6050,2014,5.97085813492064,4633.75768849206,2.37921626984127,41.5558172123016,2403.31634424603,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,3,10.0258064516129
"45",17,"CameraAccessory",4451053.00106224,3952,3804,2976,828,6.67297581493165,2065.7063617245,3.08517350157729,45.7787828601472,1149.21161944114,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,0,10.0258064516129
"46",17,"GamingAccessory",2219492.46197879,2794,2712,2258,454,6.2179203539823,1690.33960176991,2.70390855457227,41.6502212389381,800.3620547182,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,0,10.0258064516129
"47",17,"HomeAudio",5752737,2491,2456,1997,459,6.67956026058632,3954.88762214984,2.64169381107492,35.2466815960912,2317.71376221498,38.4322580645161,1.37741935483871,2.84516129032258,19.1258064516129,0.767741935483871,5.50967741935484,1.58064516129032,7.20322580645161,0,0,0,10.0258064516129
"48",18,"CameraAccessory",4963028.50044435,4216,4102,3172,930,6.77474402730375,2242.99414919551,2.83764017552413,45.9562018527548,1189.09483182548,27.0812903225806,1.20709677419355,1.7558064516129,12.3490322580645,0.458709677419355,5.10838709677419,1.56322580645161,4.63612903225807,0,0,0,10.4290322580645
"49",18,"GamingAccessory",2433884,3333,3198,2676,522,6.02626641651032,1747.73452157598,2.5,43.6722795497186,725.990056285178,27.0812903225806,1.20709677419355,1.7558064516129,12.3490322580645,0.458709677419355,5.10838709677419,1.56322580645161,4.63612903225807,0,0,0,10.4290322580645
"50",18,"HomeAudio",5970877,2839,2803,2302,501,6.48305387085266,3541.3428469497,2.56617909382804,34.5042347484838,2113.02069211559,27.0812903225806,1.20709677419355,1.7558064516129,12.3490322580645,0.458709677419355,5.10838709677419,1.56322580645161,4.63612903225807,0,0,0,10.4290322580645
"51",19,"CameraAccessory",6360472.00054277,5199,5062,3905,1157,6.21019359936784,2305.42216515211,2.93717898064006,48.1453180561043,1242.58060066037,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,4,10.9666666666667
"52",19,"GamingAccessory",3272635.00115118,4414,4207,3423,784,5.29260755883052,1611.35607321131,2.720703589256,46.2157760874733,751.057927355295,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,4,10.9666666666667
"53",19,"HomeAudio",8110552.80000603,3678,3642,2959,683,5.02388797364086,4605.6164195497,2.84980779791323,43.9737397034596,2209.05372872148,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,4,10.9666666666667
"54",20,"CameraAccessory",4062820,3655,3573,2727,846,6.68709767702211,2140.67422334173,2.8869297509096,45.9966778617408,1126.65519171565,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,5,10.9666666666667
"55",20,"GamingAccessory",2238710.5,3114,3048,2539,509,6.35236220472441,1664.59547244094,2.58202099737533,41.9666338582677,716.770177165354,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,5,10.9666666666667
"56",20,"HomeAudio",3990879,2026,2004,1581,423,6.74201596806387,3388.05439121756,2.45708582834331,33.7671856287425,1980.05489021956,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,5,10.9666666666667
"57",21,"CameraAccessory",3879267.00108554,3173,3075,2353,722,6.17983739837398,2345.92390243902,2.88260162601626,45.597925203252,1239.96650441806,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,0,10.9666666666667
"58",21,"GamingAccessory",2061211,2632,2544,2134,410,5.80070754716981,1804.8215408805,2.67059748427673,42.8078066037736,781.21108490566,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,0,10.9666666666667
"59",21,"HomeAudio",3970918.5,1861,1845,1515,330,5.98157181571816,3752.2487804878,2.68021680216802,34.6411544715447,2141.60352303523,11.9466666666667,0.98,0.303333333333333,3.31333333333333,0.0466666666666667,4.57333333333333,1.54,1.21333333333333,0,0,0,10.9666666666667
"60",22,"CameraAccessory",5118381,3387,3312,2549,763,6.48490338164251,2724.02234299517,2.96618357487923,42.575422705314,1532.22463768116,13.681935483871,1.0141935483871,0.36,4.66903225806452,0.0754838709677419,4.6458064516129,1.53935483870968,1.40129032258065,0,0,0,10.8774193548387
"61",22,"GamingAccessory",2771691,3898,3775,3112,663,5.93377483443709,1943.36503311258,2.69748344370861,44.6628264900662,719.914437086093,13.681935483871,1.0141935483871,0.36,4.66903225806452,0.0754838709677419,4.6458064516129,1.53935483870968,1.40129032258065,0,0,0,10.8774193548387
"62",22,"HomeAudio",3848515.5,1947,1931,1553,378,6.44432936302434,3223.29000517866,2.55567063697566,33.4441066804764,1982.93966856551,13.681935483871,1.0141935483871,0.36,4.66903225806452,0.0754838709677419,4.6458064516129,1.53935483870968,1.40129032258065,0,0,0,10.8774193548387
"63",23,"CameraAccessory",5650250,3694,3614,2738,876,6.26425013835086,2728.49889319314,2.91837299391256,44.8979690094079,1547.06115107914,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"64",23,"GamingAccessory",2941866,3700,3602,3053,549,5.96557468073293,1816.09078289839,2.69183786785119,42.4766851749028,800.906440866185,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"65",23,"HomeAudio",5183816.99136042,2461,2436,1994,442,5.3427750410509,4354.67775041051,2.96305418719212,43.2222331691297,2114.16707362907,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"66",24,"CameraAccessory",5686581,4139,4039,3054,985,6.11834612527853,2531.31963357267,2.77915325575638,46.9516390195593,1393.40554592721,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"67",24,"GamingAccessory",3172071.50018525,4022,3889,3189,700,5.61609668295192,1735.08254049884,2.74569298020057,44.4316996657238,796.146310153061,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"68",24,"HomeAudio",6194838.42437545,2821,2804,2330,474,5.2867332382311,4474.35984308131,2.95791726105564,43.3210948644793,2199.22804007684,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"69",25,"CameraAccessory",5647994,4059,3947,2934,1013,6.62452495566253,2492.73777552572,2.89029642766658,45.1361565746136,1415.28680010134,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"70",25,"GamingAccessory",3169737,4333,4197,3516,681,6.32666190135811,1769.98808672862,2.67905646890636,48.1427376697641,737.944166468112,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"71",25,"HomeAudio",5363695,2528,2517,2043,474,5.94278903456496,4018.6428287644,2.73778307508939,39.0898331346841,2123.48827969805,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,0,10.341935483871
"72",26,"CameraAccessory",5783364,3958,3850,2812,1038,6.50909090909091,2612.77064935065,2.89792207792208,45.6746285714286,1484.89155844156,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,5,10.341935483871
"73",26,"GamingAccessory",3736602,5221,5008,4238,770,5.68610223642172,1800.28055111821,2.6473642172524,51.8674141373802,727.859657880724,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,5,10.341935483871
"74",26,"HomeAudio",5966748,2683,2659,2139,520,5.22865738999624,4225.70327190673,2.64986837156826,40.0129973674314,2230.80782248966,24.0935483870968,1.21935483870968,0.7,12.8032258064516,0.248387096774194,5.08064516129032,1.53548387096774,2.52903225806452,0,0,5,10.341935483871
"75",27,"CameraAccessory",5165883,4522,4375,3422,953,6.16342857142857,2047.83131428571,2.87017142857143,45.1765188571429,1160.2256,18.8516129032258,1.05806451612903,0.280645161290323,4.33548387096774,0.216129032258065,5.14516129032258,1.63225806451613,1.4,0.435483870967742,4.37096774193548,5,10.5516129032258
"76",27,"GamingAccessory",3233205,4051,3932,3281,651,5.93514750762971,2467.27110885046,2.70778229908444,47.2692700915565,803.233468972533,18.8516129032258,1.05806451612903,0.280645161290323,4.33548387096774,0.216129032258065,5.14516129032258,1.63225806451613,1.4,0.435483870967742,4.37096774193548,5,10.5516129032258
"77",27,"HomeAudio",5127150,2458,2438,1996,442,5.9622641509434,3519.15586546349,2.53322395406071,34.225623461854,2092.15299425759,18.8516129032258,1.05806451612903,0.280645161290323,4.33548387096774,0.216129032258065,5.14516129032258,1.63225806451613,1.4,0.435483870967742,4.37096774193548,5,10.5516129032258
"78",28,"CameraAccessory",4756888,5143,5025,4071,954,5.96995024875622,1758.55960199005,2.85930348258706,49.2417014925373,932.030049751244,16.7548387096774,0.993548387096774,0.112903225806452,0.948387096774194,0.203225806451613,5.17096774193548,1.67096774193548,0.948387096774194,0.609677419354839,6.11935483870968,0,10.6354838709677
